"ID_Mon","ID_CTDT"
"1039","25"
"1040","11"
"1040","13"
"1041","11"
"1041","12"
"1041","13"
"1042","11"
"1042","13"
"1043","9"
"1043","10"
"1043","11"
"1043","13"
"1043","24"
"1044","11"
"1045","11"
"1045","13"
"1046","12"
"1047","12"
"1048","12"
"1049","12"
"1050","12"
"1051","12"
"1052","13"
"1053","13"
"1054","13"
"1055","13"
"1056","13"
"1057","13"
"1058","13"
"1059","13"
"1060","13"
"1061","13"
"1062","13"
"1063","13"
"1064","10"
"1064","23"
"1064","24"
"1065","10"
"1065","23"
"1065","25"
"1065","27"
"1066","9"
"1066","10"
"1067","9"
"1067","10"
"1067","23"
"1067","24"
"1067","25"
"1067","39"
"1068","10"
"1069","10"
"1069","23"
"1069","24"
"1069","25"
"1069","39"
"1070","9"
"1070","10"
"1070","23"
"1070","24"
"1070","25"
"1070","39"
"1071","9"
"1071","10"
"1072","9"
"1072","10"
"1073","9"
"1073","10"
"1074","10"
"1075","9"
"1075","10"
"1075","24"
"1075","25"
"1076","10"
"1077","9"
"1077","10"
"1078","10"
"1079","9"
"1079","10"
"1080","10"
"1081","10"
"1082","10"
"1083","10"
"1084","10"
"1085","9"
"1085","10"
"1085","23"
"1085","24"
"1085","25"
"1085","39"
"1086","10"
"1087","9"
"1087","10"
"1088","9"
"1088","10"
"1089","9"
"1089","10"
"1090","9"
"1090","10"
"1090","24"
"1091","10"
"1092","9"
"1092","10"
"1093","10"
"1094","10"
"1095","10"
"1096","10"
"1097","10"
"1098","10"
"1099","10"
"1100","10"
"1101","10"
"1102","10"
"1103","10"
"1104","10"
"1105","10"
"1106","10"
"1107","10"
"1108","10"
"1109","10"
"1109","39"
"1110","10"
"1111","10"
"1112","10"
"1113","10"
"1114","23"
"1114","25"
"1115","23"
"1116","23"
"1116","24"
"1116","25"
"1116","27"
"1116","39"
"1117","23"
"1117","25"
"1118","23"
"1119","23"
"1120","23"
"1121","23"
"1122","23"
"1123","23"
"1124","23"
"1125","23"
"1125","25"
"1126","23"
"1126","25"
"1127","23"
"1127","24"
"1127","25"
"1128","23"
"1128","24"
"1128","39"
"1129","23"
"1129","24"
"1129","25"
"1129","39"
"1130","23"
"1131","23"
"1132","23"
"1133","23"
"1134","23"
"1135","23"
"1136","23"
"1137","23"
"1138","23"
"1139","23"
"1139","39"
"1140","23"
"1141","23"
"1141","25"
"1142","23"
"1143","23"
"1144","23"
"1145","23"
"1146","23"
"1147","23"
"1148","23"
"1149","23"
"1150","23"
"1151","23"
"1152","23"
"1153","23"
"1154","23"
"1155","23"
"1156","23"
"1156","39"
"1157","23"
"1157","24"
"1158","23"
"1159","23"
"1160","23"
"1160","39"
"1161","23"
"1162","23"
"1163","23"
"1163","25"
"1164","23"
"1165","23"
"1166","23"
"1167","23"
"1168","24"
"1169","24"
"1169","39"
"1170","24"
"1171","9"
"1171","24"
"1171","39"
"1172","9"
"1172","24"
"1172","39"
"1173","9"
"1173","24"
"1173","39"
"1174","24"
"1174","39"
"1175","9"
"1175","24"
"1176","24"
"1177","24"
"1178","24"
"1179","24"
"1180","24"
"1181","24"
"1182","24"
"1182","39"
"1183","24"
"1184","24"
"1185","24"
"1186","24"
"1187","24"
"1187","39"
"1188","24"
"1189","24"
"1190","24"
"1191","24"
"1192","9"
"1192","24"
"1193","9"
"1193","24"
"1194","24"
"1195","24"
"1196","9"
"1196","24"
"1197","24"
"1198","24"
"1199","24"
"1200","24"
"1200","39"
"1201","24"
"1202","24"
"1203","24"
"1204","24"
"1205","24"
"1206","24"
"1207","24"
"1209","25"
"1210","25"
"1211","25"
"1212","25"
"1213","25"
"1214","25"
"1215","25"
"1216","25"
"1217","25"
"1218","25"
"1219","25"
"1220","25"
"1221","25"
"1222","25"
"1223","25"
"1224","25"
"1225","25"
"1226","25"
"1227","25"
"1228","25"
"1229","25"
"1230","25"
"1231","25"
"1232","25"
"1233","25"
"1234","25"
"1235","9"
"1235","25"
"1236","39"
"1237","39"
"1238","39"
"1239","9"
"1239","39"
"1240","39"
"1241","39"
"1242","39"
"1243","39"
"1244","39"
"1245","39"
"1246","39"
"1247","39"
"1248","39"
"1249","39"
"1250","39"
"1251","39"
"1252","39"
"1253","39"
"1254","39"
"1255","39"
"1256","39"
"1257","39"
"1258","39"
"1259","39"
"1260","39"
"1261","39"
"1262","39"
"1263","39"
"1264","39"
"1265","39"
"1266","39"
"1267","39"
"1268","39"
"1269","39"
"1270","39"
"1271","39"
"1272","39"
"1273","39"
"1274","39"
"1275","39"
"1276","39"
"1277","39"
"1278","39"
"1279","2"
"1280","2"
"1281","2"
"1282","2"
"1283","2"
"1284","2"
"1285","2"
"1286","2"
"1287","2"
"1288","2"
"1289","2"
"1290","2"
"1291","2"
"1292","2"
"1293","2"
"1294","2"
"1295","2"
"1296","2"
"1297","2"
"1298","2"
"1298","31"
"1299","2"
"1300","2"
"1301","2"
"1302","2"
"1303","2"
"1303","31"
"1304","2"
"1305","2"
"1306","2"
"1307","2"
"1308","2"
"1309","2"
"1310","2"
"1311","2"
"1312","2"
"1313","2"
"1314","2"
"1315","2"
"1316","2"
"1316","31"
"1317","2"
"1317","31"
"1318","2"
"1319","2"
"1320","31"
"1321","31"
"1322","31"
"1323","31"
"1324","31"
"1325","31"
"1326","31"
"1327","31"
"1328","31"
"1329","31"
"1330","31"
"1331","31"
"1332","31"
"1333","31"
"1334","31"
"1335","31"
"1336","31"
"1337","31"
"1338","31"
"1339","31"
"1340","31"
"1341","31"
"1342","31"
"1343","31"
"1344","31"
"1345","31"
"1346","31"
"1347","31"
"1348","31"
"1349","31"
"1350","31"
"1351","31"
"1352","31"
"1353","31"
"1354","31"
"1355","31"
"1356","31"
"1357","31"
"1358","31"
"1359","31"
"1360","31"
"1361","31"
"1362","31"
"1363","31"
"1364","31"
"1365","31"
"1366","27"
"1367","27"
"1368","27"
"1369","27"
"1370","27"
"1371","27"
"1372","27"
"1373","27"
"1374","27"
"1375","27"
"1376","27"
"1377","27"
"1378","27"
"1379","27"
"1380","27"
"1381","27"
"1382","27"
"1383","27"
"1384","27"
"1385","27"
"1386","27"
"1387","27"
"1388","27"
"1389","27"
"1390","27"
"1391","27"
"1392","27"
"1393","27"
"1394","27"
"1395","27"
"1396","27"
"1397","27"
"1398","27"
"1399","27"
"1400","27"
"1401","27"
"1402","27"
"1403","27"
"1404","27"
"1405","27"
"1406","27"
"1407","27"
"1408","27"
"1409","27"
"1410","27"
"1411","27"
"1412","27"
"1413","27"
"1414","27"
"1421","1"
"1422","1"
"1422","4"
"1423","1"
"1424","1"
"1425","1"
"1426","1"
"1427","1"
"1428","1"
"1429","1"
"1430","1"
"1431","1"
"1432","1"
"1433","1"
"1434","1"
"1435","1"
"1436","1"
"1437","1"
"1438","1"
"1439","1"
"1440","1"
"1441","1"
"1442","1"
"1443","1"
"1444","1"
"1445","1"
"1446","1"
"1447","1"
"1448","1"
"1449","1"
"1450","1"
"1451","1"
"1452","1"
"1453","1"
"1454","1"
"1455","1"
"1456","1"
"1457","1"
"1458","1"
"1459","1"
"1460","1"
"1461","1"
"1462","1"
"1463","1"
"1464","1"
"1465","1"
"1465","4"
"1466","14"
"1467","14"
"1467","15"
"1467","45"
"1467","46"
"1467","48"
"1468","14"
"1468","15"
"1468","45"
"1468","46"
"1468","48"
"1469","14"
"1469","43"
"1469","45"
"1469","46"
"1470","14"
"1470","15"
"1470","45"
"1470","46"
"1470","48"
"1471","14"
"1471","45"
"1471","46"
"1472","14"
"1472","45"
"1472","46"
"1473","14"
"1473","45"
"1473","48"
"1474","14"
"1474","45"
"1474","46"
"1475","14"
"1475","45"
"1475","46"
"1476","14"
"1477","14"
"1477","45"
"1477","46"
"1478","14"
"1478","46"
"1479","14"
"1480","14"
"1480","46"
"1481","14"
"1482","14"
"1482","46"
"1483","14"
"1484","14"
"1485","14"
"1486","14"
"1487","14"
"1488","14"
"1489","14"
"1490","14"
"1491","14"
"1491","45"
"1491","46"
"1491","48"
"1492","14"
"1492","43"
"1492","45"
"1492","46"
"1492","48"
"1493","14"
"1493","45"
"1493","46"
"1493","48"
"1494","14"
"1494","15"
"1494","45"
"1495","14"
"1495","45"
"1495","46"
"1495","48"
"1496","14"
"1497","14"
"1497","46"
"1497","48"
"1498","14"
"1498","46"
"1499","14"
"1499","45"
"1499","46"
"1499","48"
"1500","14"
"1501","14"
"1502","14"
"1503","14"
"1504","14"
"1505","14"
"1506","14"
"1507","14"
"1507","46"
"1507","48"
"1508","14"
"1509","14"
"1510","14"
"1511","15"
"1512","15"
"1513","15"
"1513","48"
"1514","15"
"1514","48"
"1515","15"
"1516","15"
"1516","48"
"1517","15"
"1518","15"
"1518","48"
"1519","15"
"1520","15"
"1521","15"
"1522","15"
"1522","48"
"1523","15"
"1523","48"
"1524","15"
"1524","48"
"1525","15"
"1525","48"
"1526","15"
"1527","15"
"1528","15"
"1529","15"
"1530","15"
"1531","15"
"1532","15"
"1533","15"
"1534","15"
"1535","15"
"1535","48"
"1536","15"
"1537","15"
"1538","15"
"1539","15"
"1540","15"
"1541","15"
"1542","15"
"1543","15"
"1544","15"
"1545","15"
"1545","48"
"1546","15"
"1546","48"
"1547","15"
"1547","48"
"1548","15"
"1548","48"
"1549","43"
"1550","43"
"1550","44"
"1551","43"
"1551","44"
"1552","43"
"1552","44"
"1553","43"
"1553","44"
"1554","43"
"1554","44"
"1555","43"
"1555","44"
"1556","43"
"1556","44"
"1557","43"
"1558","43"
"1559","43"
"1559","44"
"1560","43"
"1560","44"
"1561","43"
"1561","44"
"1562","43"
"1562","44"
"1563","43"
"1563","44"
"1564","43"
"1564","44"
"1565","43"
"1565","44"
"1566","43"
"1566","44"
"1567","43"
"1567","44"
"1568","43"
"1569","43"
"1569","44"
"1570","43"
"1571","43"
"1571","44"
"1572","43"
"1573","43"
"1574","43"
"1574","44"
"1575","43"
"1576","43"
"1576","44"
"1577","43"
"1577","44"
"1578","43"
"1579","43"
"1579","44"
"1580","43"
"1581","43"
"1582","43"
"1583","43"
"1584","43"
"1584","44"
"1585","43"
"1585","44"
"1586","43"
"1586","44"
"1587","43"
"1587","44"
"1588","43"
"1589","43"
"1590","43"
"1591","43"
"1592","43"
"1593","43"
"1594","43"
"1595","43"
"1596","43"
"1597","43"
"1597","44"
"1598","43"
"1598","44"
"1599","43"
"1600","43"
"1601","43"
"1602","43"
"1602","44"
"1603","43"
"1603","44"
"1604","43"
"1605","43"
"1606","43"
"1607","43"
"1607","45"
"1608","43"
"1609","43"
"1610","43"
"1611","43"
"1612","44"
"1613","44"
"1614","44"
"1615","44"
"1616","44"
"1617","44"
"1618","44"
"1619","44"
"1620","44"
"1621","44"
"1622","44"
"1623","44"
"1624","44"
"1625","44"
"1626","44"
"1627","44"
"1628","44"
"1629","44"
"1630","44"
"1631","44"
"1632","44"
"1633","44"
"1634","44"
"1635","44"
"1636","44"
"1637","44"
"1638","44"
"1639","44"
"1640","44"
"1641","44"
"1642","44"
"1643","44"
"1644","44"
"1645","44"
"1646","45"
"1647","45"
"1647","48"
"1648","45"
"1649","45"
"1650","45"
"1651","45"
"1652","45"
"1653","45"
"1654","45"
"1655","45"
"1656","45"
"1657","45"
"1658","45"
"1659","45"
"1660","45"
"1661","45"
"1662","45"
"1663","45"
"1663","48"
"1664","45"
"1665","45"
"1665","48"
"1666","45"
"1667","45"
"1668","45"
"1668","48"
"1669","45"
"1670","45"
"1670","48"
"1671","45"
"1671","48"
"1672","45"
"1673","45"
"1673","48"
"1674","45"
"1675","45"
"1675","48"
"1676","46"
"1677","46"
"1678","46"
"1679","46"
"1680","46"
"1681","46"
"1682","46"
"1683","46"
"1684","46"
"1685","46"
"1686","46"
"1687","46"
"1688","46"
"1689","46"
"1690","46"
"1691","46"
"1691","48"
"1692","46"
"1693","46"
"1694","46"
"1695","46"
"1696","46"
"1697","46"
"1698","46"
"1699","46"
"1700","46"
"1701","48"
"1702","48"
"1703","48"
"1704","48"
"1705","48"
"1706","48"
"1707","48"
"1708","48"
"1709","48"
"1710","48"
"1711","48"
"1712","48"
"1713","48"
"1714","48"
"1715","48"
"1716","48"
"1717","48"
"1950","8"
"1951","8"
"1952","8"
"1953","8"
"1954","8"
"1955","8"
"1956","8"
"1957","8"
"1958","8"
"1959","8"
"1960","8"
"1961","8"
"1962","8"
"1963","8"
"1964","8"
"1965","8"
"1966","8"
"1967","8"
"1968","8"
"1969","8"
"1970","8"
"1971","8"
"1972","8"
"1973","8"
"1974","8"
"1975","8"
"1976","8"
"1977","8"
"1978","8"
"1979","8"
"1980","8"
"1981","8"
"1982","8"
"1983","8"
"1984","8"
"1985","8"
"1986","8"
"1987","8"
"1988","8"
"1989","8"
"1990","8"
"1991","8"
"1992","8"
"1993","8"
"1994","8"
"1995","8"
"1996","8"
"1997","8"
"1998","8"
"1999","8"
"2000","8"
"2001","8"
"2002","8"
"2003","8"
"2004","8"
"2005","8"
"2006","8"
"2007","8"
"2008","8"
"2009","8"
"2010","4"
"2011","4"
"2012","4"
"2013","4"
"2014","4"
"2015","4"
"2016","4"
"2017","4"
"2018","4"
"2019","4"
"2020","4"
"2021","4"
"2022","4"
"2023","4"
"2024","4"
"2025","4"
"2026","4"
"2027","4"
"2028","4"
"2029","4"
"2030","4"
"2031","4"
"2032","4"
"2033","4"
"2034","4"
"2035","4"
"2036","4"
"2037","4"
"2038","4"
"2039","4"
"2040","4"
"2041","4"
"2042","4"
"2043","4"
"2044","4"
"2045","4"
"2046","4"
"2047","4"
"2048","4"
"2049","4"
"2050","4"
"2051","4"
"2052","4"
"2053","4"
"2054","9"
"2054","10"
"2055","9"
"2056","9"
"2057","9"
"2058","9"
"2059","9"
"2060","9"
"2061","9"
"2062","9"
"2063","9"
"2064","9"
"2064","10"
"2065","9"
"2066","9"
"2066","10"
"2067","9"
"2068","9"
"2068","10"
"2069","9"
"2069","10"
"2070","9"
"2072","47"
"2073","47"
"2074","47"
"2075","47"
"2076","47"
"2077","47"
"2078","47"
"2079","47"
"2080","47"
"2081","47"
"2082","47"
"2083","47"
"2084","47"
"2085","47"
"2086","47"
"2087","47"
"2088","47"
"2089","47"
"2090","47"
"2091","47"
"2092","47"
"2093","47"
"2094","47"
"2095","47"
"2096","47"
"2097","47"
"2098","47"
"2099","47"
"2100","47"
"2101","47"
"2102","47"
"2103","47"
"2104","47"
"2105","47"
"2106","47"
"2107","47"
"2108","47"
"2109","47"
"2110","47"
"2111","47"
"2112","47"
"2113","47"
"2114","47"
"2115","47"
"2116","47"
"2117","47"
"2118","47"
"2119","47"
"2120","47"
"2121","47"
"2122","47"
"2123","47"
"2124","47"
"2125","10"
"2126","10"
"2126","24"
"2127","10"
"2128","10"
"2129","24"
"2130","24"
"2131","24"
"2132","24"
"2133","24"
"2134","24"
"2135","24"
"2136","24"
"2137","24"
"2138","24"
"2139","24"
"2141","48"
"2142","48"
"2143","48"
"2144","48"
"2145","48"
"2146","41"
"2147","41"
"2148","41"
"2149","25"
"2150","25"
"2151","25"
"2152","25"
"2153","48"
"2154","48"
"2155","48"
"2156","48"
"2157","48"
"2158","48"
"2159","48"
"2160","48"
"2161","3"
"2162","3"
"2163","3"
"2164","3"
"2165","3"
"2166","3"
"2167","3"
"2168","3"
"2169","3"
"2170","3"
"2171","3"
"2172","3"
"2173","3"
"2174","3"
